日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220401,10003806,510050C2206M03300,2022-04-01,20220622,C,3.3,0.0141,0.021,0.0136,0.019,12730,33203,2296746,10000,510050,2.923,82,0.224658,0.0238,0.1342,0.738,0.003,-0.0004,0.0008,0.1872,0.3325,0.2832,0.2277,0.2009,0.1876,0.1866,0.1925,IH2206,2935.4,L3
20220406,10003806,510050C2206M03300,2022-04-06,20220622,C,3.3,0.0166,0.0178,0.0137,0.0139,5252,34140,781231,10000,510050,2.911,77,0.210959,0.0245,0.1093,0.683,0.0025,-0.0004,0.0006,0.1856,0.3162,0.2832,0.2276,0.1998,0.1853,0.1858,0.1925,IH2206,2914.2,L3
20220407,10003806,510050C2206M03300,2022-04-07,20220622,C,3.3,0.013,0.0162,0.0122,0.0125,3354,34697,441513,10000,510050,2.884,76,0.208219,0.0249,0.0986,0.622,0.0023,-0.0003,0.0006,0.1924,0.3143,0.2812,0.228,0.2002,0.1855,0.1853,0.1922,IH2206,2889.0,L3
20220408,10003806,510050C2206M03300,2022-04-08,20220622,C,3.3,0.0124,0.014,0.0116,0.0134,2138,35055,276114,10000,510050,2.909,75,0.205479,0.025,0.1066,0.6747,0.0024,-0.0004,0.0006,0.1951,0.314,0.2819,0.229,0.2007,0.1859,0.1836,0.1924,IH2206,2920.6,L3
20220411,10003806,510050C2206M03300,2022-04-11,20220622,C,3.3,0.0124,0.0124,0.0095,0.0097,7659,37276,789419,10000,510050,2.832,72,0.19726,0.026,0.0783,0.5127,0.0018,-0.0003,0.0004,0.2363,0.326,0.2869,0.233,0.2048,0.1888,0.1862,0.1945,IH2206,2839.8,L3
20220412,10003806,510050C2206M03300,2022-04-12,20220622,C,3.3,0.0099,0.0113,0.0085,0.0105,6075,36772,596266,10000,510050,2.876,71,0.194521,0.029,0.0875,0.5883,0.002,-0.0003,0.0005,0.236,0.3309,0.2908,0.2353,0.2066,0.1902,0.1862,0.1954,IH2206,2886.0,L3
20220413,10003806,510050C2206M03300,2022-04-13,20220622,C,3.3,0.0098,0.0111,0.0094,0.0103,4849,37143,500269,10000,510050,2.866,70,0.191781,0.0257,0.085,0.5666,0.002,-0.0003,0.0004,0.237,0.3119,0.2906,0.2352,0.2062,0.1898,0.1862,0.1946,IH2206,2879.2,L3
20220414,10003806,510050C2206M03300,2022-04-14,20220622,C,3.3,0.0118,0.0139,0.0107,0.0122,11549,36486,1413098,10000,510050,2.911,69,0.189041,0.0237,0.1005,0.6627,0.0022,-0.0004,0.0005,0.2448,0.2474,0.2913,0.2376,0.2071,0.1895,0.1853,0.1939,IH2206,2934.6,L3
20220415,10003806,510050C2206M03300,2022-04-15,20220622,C,3.3,0.0115,0.0135,0.0113,0.012,5785,35980,714370,10000,510050,2.914,68,0.186301,0.0231,0.0998,0.665,0.0022,-0.0004,0.0005,0.2095,0.1973,0.2912,0.2369,0.207,0.1891,0.1849,0.1936,IH2206,2936.0,L3
20220418,10003806,510050C2206M03300,2022-04-18,20220622,C,3.3,0.0107,0.0107,0.0082,0.0084,10699,36490,974065,10000,510050,2.871,65,0.178082,0.0448,0.0759,0.5601,0.0017,-0.0003,0.0004,0.2213,0.1976,0.2935,0.2364,0.2081,0.1901,0.1857,0.1942,IH2206,2889.4,L3
20220419,10003806,510050C2206M03300,2022-04-19,20220622,C,3.3,0.0082,0.0092,0.0065,0.007,7899,37395,589413,10000,510050,2.844,64,0.175342,0.0456,0.0648,0.4932,0.0015,-0.0003,0.0003,0.2091,0.1956,0.2933,0.2355,0.2084,0.1902,0.186,0.1944,IH2206,2859.0,L3
20220420,10003806,510050C2206M03300,2022-04-20,20220622,C,3.3,0.007,0.0077,0.0063,0.0067,10358,37732,722075,10000,510050,2.816,63,0.172603,0.0237,0.0596,0.4375,0.0014,-0.0003,0.0003,0.2121,0.1974,0.2825,0.2358,0.2082,0.1897,0.1842,0.1946,IH2206,2828.2,L3
20220421,10003806,510050C2206M03300,2022-04-21,20220622,C,3.3,0.007,0.0073,0.006,0.006,11841,37192,787975,10000,510050,2.78,62,0.169863,0.0223,0.0529,0.3857,0.0012,-0.0003,0.0002,0.2155,0.201,0.2823,0.2352,0.2089,0.1904,0.1848,0.1951,IH2206,2792.8,L3
20220422,10003806,510050C2206M03300,2022-04-22,20220622,C,3.3,0.0058,0.0067,0.0056,0.006,6415,36589,394356,10000,510050,2.795,61,0.167123,0.0235,0.0538,0.4,0.0012,-0.0003,0.0002,0.211,0.2008,0.2819,0.2356,0.2086,0.1905,0.1849,0.1949,IH2206,2806.0,L3
20220425,10003806,510050C2206M03300,2022-04-25,20220622,C,3.3,0.0055,0.0062,0.0046,0.0055,16619,37842,844348,10000,510050,2.662,58,0.158904,0.0216,0.044,0.2921,0.001,-0.0003,0.0002,0.2882,0.2589,0.3109,0.2512,0.2206,0.2014,0.194,0.1978,IH2206,2672.8,L3
20220426,10003806,510050C2206M03300,2022-04-26,20220622,C,3.3,0.0053,0.0054,0.0036,0.0042,10559,38058,479011,10000,510050,2.664,57,0.156164,0.0216,0.0363,0.2625,0.0008,-0.0002,0.0001,0.2669,0.2555,0.3106,0.2513,0.2187,0.2015,0.1934,0.1945,IH2206,2673.8,L3
20220427,10003806,510050C2206M03300,2022-04-27,20220622,C,3.3,0.0037,0.0053,0.0037,0.0044,12770,38681,583469,10000,510050,2.714,56,0.153425,0.0204,0.0394,0.2951,0.0009,-0.0002,0.0002,0.2967,0.2664,0.3051,0.2551,0.2214,0.2033,0.1947,0.1955,IH2206,2723.4,L3
20220428,10003806,510050C2206M03300,2022-04-28,20220622,C,3.3,0.004,0.0047,0.0039,0.0039,2882,38286,121195,10000,510050,2.749,55,0.150685,0.0248,0.0375,0.3043,0.0009,-0.0002,0.0001,0.2917,0.2713,0.2679,0.2542,0.2227,0.2043,0.1955,0.1958,IH2206,2760.8,L2
20220429,10003806,510050C2206M03300,2022-04-29,20220622,C,3.3,0.0039,0.0051,0.0036,0.0044,3879,37872,180497,10000,510050,2.793,54,0.147945,0.021,0.043,0.3524,0.001,-0.0002,0.0002,0.3095,0.2601,0.2393,0.2564,0.2246,0.2052,0.1955,0.196,IH2206,2806.2,L2
20220505,10003806,510050C2206M03300,2022-05-05,20220622,C,3.3,0.0044,0.0045,0.0037,0.0039,2147,37563,84872,10000,510050,2.781,48,0.131507,0.0203,0.0388,0.325,0.0008,-0.0002,0.0001,0.3041,0.2598,0.2344,0.2557,0.2243,0.2049,0.1955,0.1938,IH2206,2789.8,L2
20220506,10003806,510050C2206M03300,2022-05-06,20220622,C,3.3,0.0033,0.0034,0.0026,0.0026,3399,38000,100792,10000,510050,2.703,47,0.128767,0.0211,0.0264,0.2282,0.0006,-0.0002,0.0001,0.328,0.2684,0.2439,0.2577,0.2283,0.2081,0.1976,0.1964,IH2206,2707.2,L2
20220509,10003806,510050C2206M03300,2022-05-09,20220622,C,3.3,0.0023,0.0027,0.0022,0.0023,4295,39379,102659,10000,510050,2.677,44,0.120548,0.0213,0.0234,0.2038,0.0005,-0.0002,0.0001,0.3279,0.2691,0.2446,0.2545,0.2276,0.2084,0.1973,0.1966,IH2206,2677.8,L2
20220510,10003806,510050C2206M03300,2022-05-10,20220622,C,3.3,0.0021,0.0029,0.002,0.0023,1899,38851,45239,10000,510050,2.701,43,0.117808,0.0206,0.024,0.214,0.0005,-0.0002,0.0001,0.3315,0.2722,0.2463,0.2554,0.2282,0.2089,0.1977,0.1969,IH2206,2708.2,L2
20220511,10003806,510050C2206M03300,2022-05-11,20220622,C,3.3,0.0019,0.0028,0.0019,0.0021,1627,38283,39114,10000,510050,2.722,42,0.115068,0.0202,0.0229,0.2143,0.0005,-0.0002,0.0001,0.3333,0.2717,0.2468,0.2555,0.2285,0.2093,0.1975,0.197,IH2206,2726.0,L2
20220512,10003806,510050C2206M03300,2022-05-12,20220622,C,3.3,0.002,0.0027,0.0019,0.002,2137,37904,44473,10000,510050,2.702,41,0.112329,0.0199,0.0216,0.2001,0.0005,-0.0002,0.0001,0.2234,0.2584,0.2471,0.2555,0.2286,0.2094,0.1971,0.1966,IH2206,2706.4,L2
20220513,10003806,510050C2206M03300,2022-05-13,20220622,C,3.3,0.0019,0.0023,0.0019,0.002,1395,37945,27519,10000,510050,2.729,40,0.109589,0.0199,0.0222,0.2123,0.0005,-0.0002,0.0001,0.2271,0.2542,0.246,0.2567,0.2287,0.2075,0.1975,0.196,IH2206,2738.0,L2
20220516,10003806,510050C2206M03300,2022-05-16,20220622,C,3.3,0.0022,0.0022,0.0019,0.002,1068,37670,21497,10000,510050,2.702,37,0.10137,0.0203,0.0216,0.1998,0.0004,-0.0002,0.0001,0.2155,0.2555,0.2472,0.2565,0.229,0.2078,0.1976,0.1961,IH2206,2705.6,L2
20220517,10003806,510050C2206M03300,2022-05-17,20220622,C,3.3,0.0018,0.002,0.0015,0.0015,2281,37131,37397,10000,510050,2.737,36,0.09863,0.0202,0.018,0.187,0.0004,-0.0001,0.0,0.2156,0.2532,0.2504,0.2581,0.2304,0.2088,0.1967,0.1965,IH2206,2743.2,L2
20220518,10003806,510050C2206M03300,2022-05-18,20220622,C,3.3,0.0015,0.0016,0.0011,0.0011,973,36739,12671,10000,510050,2.728,35,0.09589,0.0204,0.014,0.1555,0.0003,-0.0001,0.0,0.1964,0.2527,0.2373,0.2576,0.23,0.2088,0.1967,0.1965,IH2206,2734.0,L2
20220519,10003806,510050C2206M03300,2022-05-19,20220622,C,3.3,0.0011,0.0012,0.0009,0.0011,1011,36185,10389,10000,510050,2.726,34,0.093151,0.0194,0.014,0.1546,0.0003,-0.0001,0.0,0.1962,0.2492,0.237,0.2576,0.2284,0.2087,0.1967,0.1964,IH2206,2733.4,L2
20220520,10003806,510050C2206M03300,2022-05-20,20220622,C,3.3,0.0011,0.0018,0.0011,0.0016,1568,35654,24724,10000,510050,2.793,33,0.090411,0.0204,0.0202,0.2217,0.0004,-0.0002,0.0,0.1754,0.2646,0.2442,0.2623,0.2319,0.2115,0.1993,0.1966,IH2206,2805.0,L2
20220523,10003806,510050C2206M03300,2022-05-23,20220622,C,3.3,0.0017,0.0024,0.0014,0.0014,1456,35682,22663,10000,510050,2.763,30,0.082192,0.0205,0.0176,0.1917,0.0003,-0.0002,0.0,0.1777,0.265,0.2455,0.2628,0.2323,0.2111,0.1979,0.1963,IH2206,2766.0,L2
20220524,10003806,510050C2206M03300,2022-05-24,20220622,C,3.3,0.0011,0.0015,0.0009,0.0009,2005,35982,22014,10000,510050,2.72,29,0.079452,0.0197,0.0118,0.1363,0.0002,-0.0001,0.0,0.1965,0.2668,0.2478,0.2628,0.2334,0.212,0.1986,0.1964,IH2206,2725.8,L2
20220525,10003806,510050C2206M03300,2022-05-25,20220622,C,3.3,0.001,0.0011,0.0009,0.0009,733,36007,7113,10000,510050,2.725,28,0.076712,0.0192,0.0119,0.1378,0.0002,-0.0001,0.0,0.193,0.2659,0.2461,0.2624,0.2335,0.2119,0.1986,0.1949,IH2206,2732.0,L2
20220526,10003806,510050C2206M03300,2022-05-26,20220622,C,3.3,0.0008,0.001,0.0005,0.0008,2928,35305,20941,10000,510050,2.725,27,0.073973,0.0193,0.0108,0.129,0.0002,-0.0001,0.0,0.1886,0.2013,0.2353,0.2603,0.2325,0.2118,0.1981,0.1945,IH2206,2727.0,L1
20220527,10003806,510050C2206M03300,2022-05-27,20220622,C,3.3,0.0009,0.001,0.0008,0.0009,2000,35129,18181,10000,510050,2.744,26,0.071233,0.0223,0.0122,0.1444,0.0002,-0.0001,0.0,0.1853,0.2023,0.2314,0.2606,0.2327,0.2121,0.1983,0.1938,IH2206,2750.6,L1
20220530,10003806,510050C2206M03300,2022-05-30,20220622,C,3.3,0.0006,0.0008,0.0006,0.0008,406,34929,2666,10000,510050,2.758,23,0.063014,0.0204,0.0113,0.1396,0.0002,-0.0001,0.0,0.177,0.193,0.2321,0.2609,0.2329,0.2119,0.1981,0.1939,IH2206,2762.6,L1
20220531,10003806,510050C2206M03300,2022-05-31,20220622,C,3.3,0.0008,0.0009,0.0007,0.0008,1275,34897,9908,10000,510050,2.792,22,0.060274,0.0224,0.0118,0.1528,0.0002,-0.0001,0.0,0.176,0.1925,0.2303,0.2604,0.2339,0.2122,0.1975,0.1929,IH2206,2797.4,L1
20220601,10003806,510050C2206M03300,2022-06-01,20220622,C,3.3,0.0008,0.0009,0.0005,0.0008,842,34213,6539,10000,510050,2.782,21,0.057534,0.018,0.0116,0.1483,0.0002,-0.0001,0.0,0.1762,0.1848,0.2303,0.2603,0.2334,0.2121,0.1972,0.1925,IH2206,2784.8,L1
20220602,10003806,510050C2206M03300,2022-06-02,20220622,C,3.3,0.0005,0.0007,0.0004,0.0005,912,33682,4805,10000,510050,2.777,20,0.054795,0.0182,0.0079,0.1117,0.0001,-0.0001,0.0,0.1767,0.1843,0.2269,0.2603,0.2321,0.212,0.1972,0.1925,IH2206,2782.2,L1
20220606,10003806,510050C2206M03300,2022-06-06,20220622,C,3.3,0.0004,0.0006,0.0003,0.0005,867,32230,4176,10000,510050,2.81,16,0.043836,0.017,0.0083,0.1222,0.0001,-0.0001,0.0,0.1413,0.1565,0.2284,0.2611,0.232,0.2127,0.1977,0.193,IH2206,2814.0,L1
20220607,10003806,510050C2206M03300,2022-06-07,20220622,C,3.3,0.0005,0.0007,0.0004,0.0005,2741,30693,16159,10000,510050,2.829,15,0.041096,0.0167,0.0085,0.1292,0.0001,-0.0001,0.0,0.129,0.1513,0.2275,0.2547,0.2323,0.2125,0.1973,0.1915,IH2206,2835.4,L1
20220608,10003806,510050C2206M03300,2022-06-08,20220622,C,3.3,0.0006,0.0009,0.0004,0.0007,2597,29296,15579,10000,510050,2.863,14,0.038356,0.0166,0.0117,0.1738,0.0002,-0.0002,0.0,0.0911,0.1532,0.2266,0.2546,0.2322,0.2133,0.198,0.192,IH2206,2870.8,L1
20220609,10003806,510050C2206M03300,2022-06-09,20220622,C,3.3,0.0008,0.0011,0.0005,0.0005,1197,28884,8497,10000,510050,2.853,13,0.035616,0.0165,0.0088,0.139,0.0001,-0.0002,0.0,0.0997,0.1537,0.2266,0.2539,0.2323,0.2129,0.1979,0.192,IH2206,2860.0,L1
20220610,10003806,510050C2206M03300,2022-06-10,20220622,C,3.3,0.0005,0.001,0.0002,0.0007,3995,27441,27727,10000,510050,2.886,12,0.032877,0.0163,0.0122,0.1873,0.0002,-0.0002,0.0,0.1015,0.1525,0.1758,0.2544,0.2318,0.2124,0.198,0.1921,IH2206,2891.6,L1
20220613,10003806,510050C2206M03300,2022-06-13,20220622,C,3.3,0.0007,0.0007,0.0002,0.0003,940,27274,3066,10000,510050,2.835,9,0.024658,0.0165,0.0057,0.0967,0.0001,-0.0002,0.0,0.1535,0.167,0.1852,0.2567,0.2334,0.2124,0.1991,0.1926,IH2206,2839.2,L1
20220614,10003806,510050C2206M03300,2022-06-14,20220622,C,3.3,0.0002,0.0003,0.0001,0.0003,461,27264,778,10000,510050,2.874,8,0.021918,0.0164,0.0061,0.1098,0.0001,-0.0002,0.0,0.1618,0.1658,0.182,0.2504,0.2347,0.2134,0.1998,0.193,IH2206,2884.8,L1
20220615,10003806,510050C2206M03300,2022-06-15,20220622,C,3.3,0.0005,0.0023,0.0004,0.0007,14879,32609,159331,10000,510050,2.913,7,0.019178,0.0164,0.0128,0.2055,0.0001,-0.0004,0.0,0.1635,0.1663,0.1824,0.2274,0.2336,0.2144,0.2006,0.1937,IH2206,2920.6,L1
20220616,10003806,510050C2206M03300,2022-06-16,20220622,C,3.3,0.001,0.001,0.0001,0.0003,2844,31115,11763,10000,510050,2.886,6,0.016438,0.0162,0.0062,0.1144,0.0001,-0.0002,0.0,0.173,0.1705,0.1803,0.2103,0.2338,0.2147,0.2004,0.193,IH2206,2888.6,L1
20220617,10003806,510050C2206M03300,2022-06-17,20220622,C,3.3,0.0003,0.0005,0.0001,0.0002,3422,31401,10650,10000,510050,2.929,5,0.013699,0.0157,0.0048,0.1048,0.0,-0.0002,0.0,0.1781,0.1749,0.1837,0.2098,0.2346,0.2155,0.2011,0.1938,IH2206,2931.6,L1
20220620,10003806,510050C2206M03300,2022-06-20,20220622,C,3.3,0.0002,0.0003,0.0001,0.0002,984,30002,2053,10000,510050,2.923,2,0.005479,0.0163,0.0048,0.1021,0.0,-0.0005,0.0,0.1776,0.1584,0.1614,0.2085,0.2316,0.2154,0.2008,0.1929,,,L1
20220621,10003806,510050C2206M03300,2022-06-21,20220622,C,3.3,0.0001,0.0002,0.0001,0.0001,509,29313,539,10000,510050,2.929,1,0.00274,0.0148,0.0027,0.067,0.0,-0.0005,0.0,0.1771,0.1511,0.1574,0.2082,0.2293,0.2145,0.2008,0.1924,,,L1
20220622,10003806,510050C2206M03300,2022-06-22,20220622,C,3.3,0.0001,0.0001,0.0001,0.0001,267,29294,267,10000,510050,2.898,0,0.0,0.0,,,,,,0.1828,0.144,0.161,0.2093,0.2299,0.2148,0.2012,0.1926,,,L1
