日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220609,10003977,510050C2209M02950,2022-06-09,20220928,C,2.95,0.102,0.112,0.093,0.0962,5860,8459,5906032,10000,510050,2.853,111,0.30411,0.0208,0.4285,1.2047,0.0062,-0.0006,0.0034,0.0997,0.1537,0.2266,0.2539,0.2323,0.2129,0.1979,0.192,IH2209,2812.2,L3
20220610,10003977,510050C2209M02950,2022-06-10,20220928,C,2.95,0.0883,0.1164,0.0862,0.1091,7094,7503,7243764,10000,510050,2.886,110,0.30137,0.0204,0.4667,1.2217,0.0063,-0.0007,0.0037,0.1015,0.1525,0.1758,0.2544,0.2318,0.2124,0.198,0.1921,IH2209,2845.8,L3
20220613,10003977,510050C2209M02950,2022-06-13,20220928,C,2.95,0.1,0.1,0.0816,0.087,5814,7368,5039850,10000,510050,2.835,107,0.293151,0.0335,0.4132,1.2573,0.006,-0.0007,0.0032,0.1535,0.167,0.1852,0.2567,0.2334,0.2124,0.1991,0.1926,IH2209,2792.0,L3
20220614,10003977,510050C2209M02950,2022-06-14,20220928,C,2.95,0.0795,0.1069,0.0761,0.1044,7146,8617,6186643,10000,510050,2.874,106,0.290411,0.0277,0.4577,1.2383,0.0061,-0.0007,0.0035,0.1618,0.1658,0.182,0.2504,0.2347,0.2134,0.1998,0.193,IH2209,2838.0,L3
20220615,10003977,510050C2209M02950,2022-06-15,20220928,C,2.95,0.107,0.1631,0.107,0.1276,22363,9667,31119599,10000,510050,2.913,105,0.287671,0.0237,0.5034,1.1738,0.0062,-0.0007,0.0039,0.1635,0.1663,0.1824,0.2274,0.2336,0.2144,0.2006,0.1937,IH2209,2881.6,L3
20220616,10003977,510050C2209M02950,2022-06-16,20220928,C,2.95,0.1326,0.1391,0.1094,0.1102,14630,8595,18328575,10000,510050,2.886,104,0.284932,0.022,0.4677,1.2131,0.0061,-0.0007,0.0035,0.173,0.1705,0.1803,0.2103,0.2338,0.2147,0.2004,0.193,IH2209,2846.0,L3
20220617,10003977,510050C2209M02950,2022-06-17,20220928,C,2.95,0.1067,0.1386,0.1067,0.1339,19353,10494,24298416,10000,510050,2.929,103,0.282192,0.0204,0.5184,1.1698,0.0062,-0.0007,0.0039,0.1781,0.1749,0.1837,0.2098,0.2346,0.2155,0.2011,0.1938,IH2209,2891.0,L3
20220620,10003977,510050C2209M02950,2022-06-20,20220928,C,2.95,0.1368,0.1459,0.1163,0.1255,15598,12067,20150317,10000,510050,2.923,100,0.273973,0.0236,0.5123,1.23,0.0061,-0.0007,0.0038,0.1776,0.1584,0.1614,0.2085,0.2316,0.2154,0.2008,0.1929,IH2209,2875.2,L3
20220621,10003977,510050C2209M02950,2022-06-21,20220928,C,2.95,0.1233,0.1378,0.1136,0.1267,17030,11366,21680036,10000,510050,2.929,99,0.271233,0.0203,0.5161,1.2323,0.0061,-0.0007,0.0038,0.1771,0.1511,0.1574,0.2082,0.2293,0.2145,0.2008,0.1924,IH2209,2885.2,L3
20220622,10003977,510050C2209M02950,2022-06-22,20220928,C,2.95,0.1257,0.1283,0.106,0.1079,13163,12487,15300411,10000,510050,2.898,98,0.268493,0.0204,0.4758,1.2781,0.006,-0.0007,0.0034,0.1828,0.144,0.161,0.2093,0.2299,0.2148,0.2012,0.1926,IH2209,2853.0,L3
20220623,10003977,510050C2209M02950,2022-06-23,20220928,C,2.95,0.1115,0.1318,0.1095,0.127,15095,12394,18299637,10000,510050,2.939,97,0.265753,0.0213,0.5284,1.277,0.006,-0.0007,0.0038,0.1909,0.1488,0.1637,0.2108,0.2308,0.2157,0.202,0.193,IH2209,2898.0,L3
20220624,10003977,510050C2209M02950,2022-06-24,20220928,C,2.95,0.1358,0.1544,0.1316,0.144,18162,10000,25822711,10000,510050,2.978,96,0.263014,0.0219,0.5793,1.2876,0.006,-0.0007,0.0042,0.193,0.1515,0.1637,0.2121,0.2319,0.2166,0.2027,0.1931,IH2209,2938.0,L3
20220627,10003977,510050C2209M02950,2022-06-27,20220928,C,2.95,0.1545,0.1899,0.1545,0.1667,17073,10827,29949801,10000,510050,3.016,93,0.254795,0.0221,0.6267,1.231,0.0058,-0.0007,0.0044,0.1593,0.154,0.1648,0.2108,0.2329,0.2169,0.2015,0.1937,IH2209,2972.6,L3
20220628,10003977,510050C2209M02950,2022-06-28,20220928,C,2.95,0.1666,0.193,0.1574,0.1845,8980,10974,15692253,10000,510050,3.043,92,0.252055,0.0229,0.6597,1.1795,0.0056,-0.0007,0.0046,0.155,0.1547,0.1608,0.2113,0.2327,0.2173,0.2018,0.1938,IH2209,3001.4,L3
20220629,10003977,510050C2209M02950,2022-06-29,20220928,C,2.95,0.1824,0.1973,0.165,0.1665,9855,11479,17559404,10000,510050,3.018,91,0.249315,0.022,0.6296,1.2402,0.0057,-0.0007,0.0043,0.1624,0.1587,0.1622,0.2119,0.233,0.2176,0.202,0.1927,IH2209,2976.0,L3
20220630,10003977,510050C2209M02950,2022-06-30,20220928,C,2.95,0.1741,0.227,0.1737,0.2043,10156,9476,20922659,10000,510050,3.069,90,0.246575,0.0217,0.6844,1.1036,0.0054,-0.0007,0.0047,0.1575,0.1623,0.1654,0.2081,0.2345,0.2188,0.2032,0.1937,IH2209,3030.0,L3
20220701,10003977,510050C2209M02950,2022-07-01,20220928,C,2.95,0.2105,0.2176,0.1857,0.1947,6556,10070,12756397,10000,510050,3.058,89,0.243836,0.0215,0.674,1.142,0.0054,-0.0007,0.0046,0.1563,0.1633,0.1663,0.2078,0.2345,0.2173,0.2031,0.1938,IH2209,3016.0,L3
20220704,10003977,510050C2209M02950,2022-07-04,20220928,C,2.95,0.1811,0.201,0.1681,0.1971,4758,10569,9031228,10000,510050,3.063,86,0.235616,0.0204,0.6783,1.1354,0.0053,-0.0008,0.0044,0.1533,0.1616,0.1551,0.206,0.2341,0.2171,0.2027,0.1937,IH2209,3022.8,L3
20220705,10003977,510050C2209M02950,2022-07-05,20220928,C,2.95,0.2137,0.2199,0.1727,0.1945,5279,10485,9948416,10000,510050,3.063,85,0.232877,0.0198,0.6802,1.1555,0.0053,-0.0008,0.0044,0.1546,0.162,0.15,0.2058,0.234,0.2171,0.2021,0.1923,IH2209,3020.6,L3
20220706,10003977,510050C2209M02950,2022-07-06,20220928,C,2.95,0.1904,0.1907,0.1518,0.1629,10124,11450,16872808,10000,510050,3.011,84,0.230137,0.0197,0.6157,1.2318,0.0055,-0.0008,0.0039,0.1737,0.1748,0.1516,0.2079,0.2343,0.2183,0.2032,0.1931,IH2209,2968.2,L3
20220707,10003977,510050C2209M02950,2022-07-07,20220928,C,2.95,0.1588,0.1679,0.1478,0.1571,6914,11242,11034322,10000,510050,3.002,83,0.227397,0.0195,0.6043,1.2475,0.0055,-0.0008,0.0038,0.1669,0.1746,0.1526,0.2074,0.2341,0.2183,0.2032,0.1931,IH2209,2961.6,L3
20220708,10003977,510050C2209M02950,2022-07-08,20220928,C,2.95,0.167,0.1785,0.1554,0.1571,6162,10336,10164237,10000,510050,3.006,82,0.224658,0.0195,0.6104,1.2652,0.0055,-0.0008,0.0038,0.1555,0.1715,0.1524,0.1998,0.2322,0.2174,0.2031,0.1927,IH2209,2965.2,L3
20220711,10003977,510050C2209M02950,2022-07-11,20220928,C,2.95,0.1457,0.1457,0.1238,0.1279,12411,11681,16118934,10000,510050,2.961,79,0.216438,0.0211,0.5531,1.3622,0.0054,-0.0008,0.0033,0.1591,0.1677,0.1606,0.2001,0.2333,0.2183,0.2038,0.1934,IH2209,2920.0,L3
20220712,10003977,510050C2209M02950,2022-07-12,20220928,C,2.95,0.1312,0.1341,0.1137,0.1155,9692,10736,11640670,10000,510050,2.944,78,0.213699,0.0215,0.5297,1.4185,0.0054,-0.0008,0.0031,0.1485,0.1643,0.1621,0.2003,0.2335,0.2183,0.2036,0.1932,IH2209,2901.4,L3
20220713,10003977,510050C2209M02950,2022-07-13,20220928,C,2.95,0.1173,0.1197,0.1047,0.1114,11810,11705,13250894,10000,510050,2.935,77,0.210959,0.0201,0.5157,1.4119,0.0054,-0.0008,0.003,0.146,0.1586,0.16,0.1981,0.2322,0.2182,0.2031,0.192,IH2209,2892.0,L3
20220714,10003977,510050C2209M02950,2022-07-14,20220928,C,2.95,0.1081,0.1092,0.0903,0.0975,14877,11916,14990908,10000,510050,2.915,76,0.208219,0.0202,0.4854,1.472,0.0053,-0.0008,0.0027,0.0999,0.1569,0.1612,0.1985,0.2323,0.2181,0.2031,0.1919,IH2209,2870.8,L3
20220715,10003977,510050C2209M02950,2022-07-15,20220928,C,2.95,0.0923,0.1141,0.0773,0.0775,15543,12159,14688915,10000,510050,2.872,75,0.205479,0.0204,0.4215,1.4727,0.0051,-0.0008,0.0023,0.1101,0.1564,0.1676,0.1985,0.2334,0.2178,0.2038,0.1926,IH2209,2820.8,L3
20220718,10003977,510050C2209M02950,2022-07-18,20220928,C,2.95,0.0803,0.0975,0.0751,0.0939,13500,11386,11935676,10000,510050,2.911,72,0.19726,0.0189,0.4768,1.4869,0.0051,-0.0008,0.0026,0.1434,0.1642,0.1685,0.1994,0.234,0.2178,0.2046,0.1931,IH2209,2870.0,L3
20220719,10003977,510050C2209M02950,2022-07-19,20220928,C,2.95,0.0902,0.0932,0.0748,0.0857,12330,12619,10278477,10000,510050,2.899,71,0.194521,0.0188,0.4568,1.5228,0.0051,-0.0008,0.0024,0.1408,0.1645,0.1684,0.1985,0.2289,0.2178,0.2043,0.1927,IH2209,2856.8,L3
20220720,10003977,510050C2209M02950,2022-07-20,20220928,C,2.95,0.09,0.096,0.0829,0.0877,12804,14687,11300372,10000,510050,2.908,70,0.191781,0.0186,0.4688,1.5533,0.0051,-0.0008,0.0024,0.1308,0.1606,0.1653,0.1967,0.2278,0.2171,0.2043,0.1927,IH2209,2861.6,L3
20220721,10003977,510050C2209M02950,2022-07-21,20220928,C,2.95,0.0792,0.0843,0.0711,0.0719,12879,15739,9868741,10000,510050,2.874,69,0.189041,0.0207,0.4163,1.5595,0.0049,-0.0008,0.0021,0.1368,0.1573,0.1686,0.198,0.2281,0.2176,0.2045,0.193,IH2209,2828.6,L3
20220722,10003977,510050C2209M02950,2022-07-22,20220928,C,2.95,0.0779,0.0855,0.0684,0.0762,27951,15869,21373635,10000,510050,2.887,68,0.186301,0.0192,0.4342,1.5794,0.0049,-0.0008,0.0022,0.1412,0.1499,0.1659,0.1708,0.2277,0.2167,0.2035,0.1926,IH2209,2848.6,L3
20220725,10003977,510050C2209M02950,2022-07-25,20220928,C,2.95,0.0718,0.0744,0.0676,0.07,10811,15688,7603387,10000,510050,2.878,65,0.178082,0.0181,0.4161,1.6029,0.0047,-0.0008,0.002,0.1277,0.1406,0.1578,0.171,0.2277,0.2167,0.2025,0.1927,IH2209,2837.6,L3
20220726,10003977,510050C2209M02950,2022-07-26,20220928,C,2.95,0.0756,0.078,0.0701,0.0712,16112,17967,11819649,10000,510050,2.891,64,0.175342,0.0452,0.4506,1.8074,0.0048,-0.0008,0.0022,0.1313,0.1369,0.1535,0.1674,0.2219,0.2168,0.2026,0.1926,IH2209,2850.2,L3
20220727,10003977,510050C2209M02950,2022-07-27,20220928,C,2.95,0.0678,0.0681,0.059,0.0612,12415,17539,7829667,10000,510050,2.867,63,0.172603,0.0233,0.3947,1.6814,0.0046,-0.0008,0.0018,0.1352,0.137,0.1502,0.1667,0.2045,0.2152,0.2028,0.1928,IH2209,2826.4,L3
20220728,10003977,510050C2209M02950,2022-07-28,20220928,C,2.95,0.0651,0.075,0.0574,0.058,14915,20120,9889922,10000,510050,2.866,62,0.169863,0.0182,0.3856,1.706,0.0045,-0.0007,0.0018,0.1331,0.1178,0.1479,0.1638,0.191,0.2151,0.2027,0.1923,IH2209,2822.2,L2
20220729,10003977,510050C2209M02950,2022-07-29,20220928,C,2.95,0.0594,0.0679,0.0455,0.0456,15337,20581,8228580,10000,510050,2.828,61,0.167123,0.0181,0.3246,1.6043,0.0042,-0.0007,0.0015,0.1292,0.1228,0.1457,0.1659,0.1903,0.2152,0.203,0.1926,IH2209,2783.6,L2
20220801,10003977,510050C2209M02950,2022-08-01,20220928,C,2.95,0.043,0.0445,0.039,0.0401,12205,23041,5065123,10000,510050,2.818,58,0.158904,0.0166,0.3016,1.6009,0.0039,-0.0007,0.0013,0.0998,0.1211,0.1458,0.1554,0.1894,0.2129,0.203,0.1924,IH2209,2775.8,L2
20220802,10003977,510050C2209M02950,2022-08-02,20220928,C,2.95,0.0356,0.0356,0.0302,0.0337,22958,27383,7555251,10000,510050,2.77,57,0.156164,0.0166,0.251,1.3591,0.0035,-0.0007,0.001,0.1212,0.1281,0.1523,0.1582,0.1912,0.2123,0.2032,0.1933,IH2209,2730.6,L2
20220803,10003977,510050C2209M02950,2022-08-03,20220928,C,2.95,0.0352,0.0378,0.026,0.0261,14792,24980,4277717,10000,510050,2.75,56,0.153425,0.0156,0.2135,1.3029,0.0031,-0.0006,0.0009,0.1142,0.1206,0.151,0.158,0.1914,0.2124,0.2032,0.1934,IH2209,2712.8,L2
20220804,10003977,510050C2209M02950,2022-08-04,20220928,C,2.95,0.0269,0.0303,0.0264,0.0274,14700,24722,4186747,10000,510050,2.777,55,0.150685,0.0147,0.2321,1.4531,0.0033,-0.0006,0.0009,0.1308,0.1305,0.1477,0.1585,0.1919,0.2127,0.2036,0.1938,IH2209,2739.6,L2
20220805,10003977,510050C2209M02950,2022-08-05,20220928,C,2.95,0.0287,0.035,0.0264,0.0328,12298,24243,3687302,10000,510050,2.815,54,0.147945,0.015,0.2763,1.6758,0.0036,-0.0006,0.0011,0.1516,0.1431,0.148,0.1599,0.1931,0.2136,0.2044,0.1944,IH2209,2777.4,L2
20220808,10003977,510050C2209M02950,2022-08-08,20220928,C,2.95,0.032,0.032,0.0257,0.0271,9479,27926,2714300,10000,510050,2.8,51,0.139726,0.018,0.2456,1.636,0.0033,-0.0006,0.0009,0.1522,0.1367,0.142,0.1592,0.1915,0.2137,0.204,0.1928,IH2209,2762.2,L2
20220809,10003977,510050C2209M02950,2022-08-09,20220928,C,2.95,0.0271,0.0286,0.0255,0.027,8968,29985,2432858,10000,510050,2.801,50,0.136986,0.016,0.2452,1.6376,0.0033,-0.0006,0.0009,0.1482,0.1367,0.1383,0.1578,0.1915,0.2132,0.204,0.1928,IH2209,2761.8,L2
20220810,10003977,510050C2209M02950,2022-08-10,20220928,C,2.95,0.027,0.028,0.0181,0.0193,15376,31181,3213825,10000,510050,2.768,49,0.134247,0.0166,0.192,1.4522,0.0028,-0.0005,0.0007,0.1524,0.1405,0.1398,0.1577,0.1923,0.2137,0.2045,0.1932,IH2209,2728.6,L2
20220811,10003977,510050C2209M02950,2022-08-11,20220928,C,2.95,0.0218,0.036,0.0202,0.0352,22173,34324,6335105,10000,510050,2.826,48,0.131507,0.0162,0.2925,1.732,0.0035,-0.0007,0.001,0.1939,0.1619,0.1449,0.1628,0.1905,0.2157,0.2062,0.1948,IH2209,2790.0,L2
20220812,10003977,510050C2209M02950,2022-08-12,20220928,C,2.95,0.035,0.0369,0.0317,0.0339,12763,31862,4374288,10000,510050,2.836,47,0.128767,0.0161,0.2968,1.8511,0.0035,-0.0007,0.001,0.1834,0.1551,0.1459,0.1629,0.1904,0.2158,0.205,0.1948,IH2209,2799.8,L2
20220815,10003977,510050C2209M02950,2022-08-15,20220928,C,2.95,0.0306,0.0394,0.028,0.028,18313,35930,5860441,10000,510050,2.82,44,0.120548,0.0175,0.2627,1.7959,0.0032,-0.0007,0.0009,0.1849,0.147,0.1457,0.156,0.189,0.2155,0.2049,0.1946,IH2209,2784.8,L2
20220816,10003977,510050C2209M02950,2022-08-16,20220928,C,2.95,0.03,0.0305,0.022,0.0228,17589,35719,4527724,10000,510050,2.807,43,0.117808,0.0179,0.2313,1.7463,0.0029,-0.0006,0.0007,0.1623,0.1471,0.1455,0.1548,0.189,0.2155,0.2049,0.194,IH2209,2768.2,L2
20220817,10003977,510050C2209M02950,2022-08-17,20220928,C,2.95,0.0232,0.0277,0.0191,0.0261,25873,40971,6288273,10000,510050,2.823,42,0.115068,0.017,0.2572,1.8553,0.0031,-0.0007,0.0008,0.1563,0.1485,0.1413,0.1516,0.1887,0.2147,0.205,0.1942,IH2209,2784.6,L2
20220818,10003977,510050C2209M02950,2022-08-18,20220928,C,2.95,0.0261,0.0261,0.0197,0.0199,22222,46491,4674858,10000,510050,2.797,41,0.112329,0.018,0.2107,1.6818,0.0027,-0.0006,0.0006,0.1609,0.1465,0.1427,0.1529,0.1887,0.2148,0.2053,0.1943,IH2209,2761.4,L2
20220819,10003977,510050C2209M02950,2022-08-19,20220928,C,2.95,0.0222,0.0225,0.0166,0.0169,24736,48237,4696220,10000,510050,2.792,40,0.109589,0.0161,0.1912,1.6536,0.0025,-0.0006,0.0006,0.1448,0.1449,0.1423,0.153,0.1836,0.2133,0.2045,0.1943,IH2209,2756.2,L2
20220822,10003977,510050C2209M02950,2022-08-22,20220928,C,2.95,0.0162,0.0178,0.014,0.0143,21428,55244,3318662,10000,510050,2.793,37,0.10137,0.0163,0.176,1.6739,0.0023,-0.0006,0.0005,0.1427,0.145,0.1376,0.1524,0.1818,0.2132,0.2044,0.1942,IH2209,2755.0,L2
20220823,10003977,510050C2209M02950,2022-08-23,20220928,C,2.95,0.0141,0.0158,0.0103,0.0103,24082,62393,2824997,10000,510050,2.774,36,0.09863,0.0198,0.1393,1.4905,0.0019,-0.0005,0.0004,0.1462,0.1443,0.1379,0.1527,0.182,0.2133,0.2045,0.1941,IH2209,2736.8,L2
20220824,10003977,510050C2209M02950,2022-08-24,20220928,C,2.95,0.0107,0.0118,0.0073,0.0073,43564,74511,3906462,10000,510050,2.746,35,0.09589,0.0167,0.1044,1.2086,0.0015,-0.0004,0.0003,0.143,0.1455,0.1398,0.152,0.1808,0.2126,0.2047,0.1939,IH2209,2708.2,L2
20220825,10003977,510050C2209M02950,2022-08-25,20220928,C,2.95,0.0075,0.0113,0.0066,0.0108,45891,73011,3699479,10000,510050,2.793,34,0.093151,0.0163,0.1513,1.6677,0.002,-0.0005,0.0004,0.1282,0.16,0.1492,0.1558,0.183,0.2141,0.2057,0.1949,IH2209,2757.2,L1
20220826,10003977,510050C2209M02950,2022-08-26,20220928,C,2.95,0.0112,0.0126,0.009,0.009,30454,76379,3327127,10000,510050,2.794,33,0.090411,0.0173,0.1372,1.6628,0.0018,-0.0005,0.0003,0.126,0.1538,0.144,0.1557,0.1815,0.214,0.2047,0.1948,IH2209,2757.8,L1
20220829,10003977,510050C2209M02950,2022-08-29,20220928,C,2.95,0.007,0.0087,0.0066,0.0071,21814,84919,1601033,10000,510050,2.772,30,0.082192,0.0175,0.1108,1.3983,0.0015,-0.0004,0.0002,0.1284,0.1556,0.1388,0.1547,0.1813,0.2138,0.2042,0.1949,IH2209,2735.2,L1
20220830,10003977,510050C2209M02950,2022-08-30,20220928,C,2.95,0.0072,0.0073,0.0051,0.006,27224,88983,1559742,10000,510050,2.768,29,0.079452,0.0168,0.0986,1.3219,0.0014,-0.0004,0.0002,0.1274,0.1437,0.1387,0.154,0.1806,0.2096,0.2041,0.1946,IH2209,2730.6,L1
20220831,10003977,510050C2209M02950,2022-08-31,20220928,C,2.95,0.0058,0.012,0.0051,0.0096,51149,87972,4438296,10000,510050,2.801,28,0.076712,0.0171,0.1454,1.7424,0.0018,-0.0006,0.0003,0.1397,0.1468,0.1432,0.154,0.1804,0.2095,0.2041,0.1951,IH2209,2764.0,L1
