日期,合约编码,交易代码,报价时间,到期日,期权类型,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,标的代码,标的收盘价,距离到期日天数,距离到期日时间（折算成年）,无风险利率,Delta,Gamma,Vega,Theta,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,期货代码,期货价格,连续标志
20220114,10003848,510050C2202M03500,2022-01-14,20220223,C,3.5,0.0063,0.0066,0.0053,0.0054,10918,27175,655087,10000,510050,3.12,40,0.109589,0.026,0.059,0.5374,0.0012,-0.0003,0.0002,0.1376,0.139,0.1426,0.1322,0.1448,0.1712,0.1701,0.1718,IH2202,3141.0,L2
20220117,10003848,510050C2202M03500,2022-01-17,20220223,C,3.5,0.0054,0.0058,0.0046,0.0046,9109,28859,482773,10000,510050,3.131,37,0.10137,0.0268,0.0538,0.5275,0.0011,-0.0003,0.0002,0.1387,0.1333,0.1406,0.1301,0.1404,0.1712,0.1701,0.1718,IH2202,3151.0,L2
20220118,10003848,510050C2202M03500,2022-01-18,20220223,C,3.5,0.0052,0.0058,0.0041,0.0046,8535,31032,412155,10000,510050,3.169,36,0.09863,0.0264,0.0576,0.6042,0.0011,-0.0003,0.0002,0.1596,0.1407,0.145,0.1328,0.1418,0.1721,0.1708,0.1721,IH2202,3191.2,L2
20220119,10003848,510050C2202M03500,2022-01-19,20220223,C,3.5,0.005,0.0055,0.0038,0.0043,6408,32035,286408,10000,510050,3.169,35,0.09589,0.026,0.055,0.5899,0.0011,-0.0003,0.0002,0.16,0.1392,0.1428,0.1323,0.1417,0.1715,0.1706,0.1711,IH2202,3195.0,L2
20220120,10003848,510050C2202M03500,2022-01-20,20220223,C,3.5,0.0046,0.008,0.0043,0.0062,21743,39437,1376957,10000,510050,3.214,34,0.093151,0.0267,0.077,0.7895,0.0014,-0.0004,0.0002,0.1619,0.1487,0.1417,0.1334,0.1425,0.1638,0.1714,0.1719,IH2202,3239.4,L2
20220121,10003848,510050C2202M03500,2022-01-21,20220223,C,3.5,0.006,0.0069,0.0054,0.0058,13237,42529,799089,10000,510050,3.206,33,0.090411,0.0267,0.0724,0.749,0.0013,-0.0004,0.0002,0.1612,0.1443,0.1335,0.1335,0.1413,0.1573,0.1706,0.1719,IH2202,3236.6,L2
20220124,10003848,510050C2202M03500,2022-01-24,20220223,C,3.5,0.0058,0.0058,0.0043,0.0047,12012,47390,582451,10000,510050,3.195,30,0.082192,0.026,0.0614,0.6699,0.0011,-0.0004,0.0002,0.1611,0.1445,0.1336,0.1331,0.1403,0.1569,0.1702,0.1712,IH2202,3222.4,L2
20220125,10003848,510050C2202M03500,2022-01-25,20220223,C,3.5,0.004,0.0048,0.0034,0.0043,20656,50173,816729,10000,510050,3.129,29,0.079452,0.0257,0.051,0.5076,0.0009,-0.0004,0.0001,0.1885,0.1599,0.144,0.139,0.1443,0.1591,0.1721,0.1726,IH2202,3148.6,L2
20220126,10003848,510050C2202M03500,2022-01-26,20220223,C,3.5,0.004,0.0041,0.0028,0.0033,14542,50945,511439,10000,510050,3.144,28,0.076712,0.026,0.0434,0.485,0.0008,-0.0003,0.0001,0.1853,0.1595,0.1452,0.1375,0.142,0.1578,0.1721,0.1723,IH2202,3166.6,L2
20220127,10003848,510050C2202M03500,2022-01-27,20220223,C,3.5,0.0033,0.0037,0.0022,0.0025,24807,63573,724081,10000,510050,3.107,27,0.073973,0.0262,0.0333,0.3803,0.0006,-0.0003,0.0001,0.176,0.152,0.1461,0.1382,0.1432,0.1546,0.1725,0.1722,IH2202,3127.8,L1
20220128,10003848,510050C2202M03500,2022-01-28,20220223,C,3.5,0.0028,0.0031,0.0018,0.0024,25647,66799,621045,10000,510050,3.036,26,0.071233,0.0262,0.029,0.2997,0.0005,-0.0003,0.0001,0.1963,0.1653,0.1569,0.1443,0.1456,0.1579,0.1745,0.1741,IH2202,3036.8,L1
20220207,10003848,510050C2202M03500,2022-02-07,20220223,C,3.5,0.002,0.0023,0.0009,0.001,14596,65713,180885,10000,510050,3.095,16,0.043836,0.0219,0.0163,0.2332,0.0003,-0.0002,0.0,0.2232,0.1822,0.1648,0.15,0.1478,0.1603,0.1763,0.1753,IH2202,3112.6,L1
20220208,10003848,510050C2202M03500,2022-02-08,20220223,C,3.5,0.0009,0.001,0.0006,0.0007,6407,64489,48040,10000,510050,3.098,15,0.041096,0.0217,0.0124,0.1947,0.0002,-0.0002,0.0,0.2119,0.1826,0.1643,0.1499,0.1475,0.1603,0.1762,0.1753,IH2202,3117.0,L1
20220209,10003848,510050C2202M03500,2022-02-09,20220223,C,3.5,0.0008,0.0008,0.0006,0.0006,2929,63524,20414,10000,510050,3.12,14,0.038356,0.0216,0.0114,0.1937,0.0002,-0.0002,0.0,0.2167,0.1855,0.1652,0.1506,0.147,0.1603,0.1753,0.1751,IH2202,3139.0,L1
20220210,10003848,510050C2202M03500,2022-02-10,20220223,C,3.5,0.0005,0.0007,0.0004,0.0005,3327,63294,18757,10000,510050,3.128,13,0.035616,0.0209,0.0101,0.1802,0.0002,-0.0002,0.0,0.2012,0.1798,0.1653,0.1504,0.1456,0.1595,0.1753,0.1723,IH2202,3146.0,L1
20220211,10003848,510050C2202M03500,2022-02-11,20220223,C,3.5,0.0007,0.0008,0.0002,0.0004,5341,62081,26543,10000,510050,3.123,12,0.032877,0.0205,0.0083,0.1553,0.0001,-0.0001,0.0,0.2013,0.1787,0.1623,0.1437,0.1456,0.1577,0.175,0.172,IH2202,3141.8,L1
20220214,10003848,510050C2202M03500,2022-02-14,20220223,C,3.5,0.0002,0.0005,0.0001,0.0003,4586,59319,13091,10000,510050,3.088,9,0.024658,0.0205,0.0062,0.1146,0.0001,-0.0001,0.0,0.2058,0.1812,0.1646,0.1451,0.1462,0.158,0.1753,0.1724,IH2202,3105.6,L1
20220215,10003848,510050C2202M03500,2022-02-15,20220223,C,3.5,0.0003,0.0005,0.0002,0.0003,1310,58476,4590,10000,510050,3.1,8,0.021918,0.0207,0.0063,0.1196,0.0001,-0.0002,0.0,0.1842,0.1816,0.1654,0.1454,0.1428,0.1575,0.175,0.1723,IH2202,3117.0,L1
20220216,10003848,510050C2202M03500,2022-02-16,20220223,C,3.5,0.0004,0.0005,0.0002,0.0004,1189,58407,3816,10000,510050,3.116,7,0.019178,0.0206,0.0082,0.1506,0.0001,-0.0002,0.0,0.1845,0.1803,0.1653,0.1459,0.1431,0.1577,0.1693,0.1724,IH2202,3135.4,L1
20220217,10003848,510050C2202M03500,2022-02-17,20220223,C,3.5,0.0003,0.0003,0.0002,0.0002,3854,57379,8919,10000,510050,3.119,6,0.016438,0.0207,0.0047,0.1001,0.0001,-0.0002,0.0,0.1745,0.1716,0.1577,0.1456,0.1432,0.1577,0.1693,0.1719,IH2202,3137.8,L1
20220218,10003848,510050C2202M03500,2022-02-18,20220223,C,3.5,0.0003,0.0003,0.0002,0.0002,4747,59211,10139,10000,510050,3.144,5,0.013699,0.0213,0.005,0.1108,0.0001,-0.0002,0.0,0.1207,0.1662,0.1582,0.1452,0.1436,0.1542,0.1696,0.1721,IH2202,3154.0,L1
20220221,10003848,510050C2202M03500,2022-02-21,20220223,C,3.5,0.0001,0.0002,0.0001,0.0001,2973,58972,3024,10000,510050,3.13,2,0.005479,0.0228,0.0027,0.0669,0.0,-0.0003,0.0,0.0899,0.1666,0.1581,0.1432,0.1399,0.1531,0.1696,0.1652,,,L1
20220222,10003848,510050C2202M03500,2022-02-22,20220223,C,3.5,0.0001,0.0001,0.0001,0.0001,929,58325,929,10000,510050,3.081,1,0.00274,0.0206,0.0025,0.0552,0.0,-0.0005,0.0,0.1225,0.169,0.1633,0.1464,0.1418,0.1534,0.1699,0.1661,,,L1
20220223,10003848,510050C2202M03500,2022-02-23,20220223,C,3.5,0.0001,0.0001,0.0001,0.0001,109,57686,109,10000,510050,3.1,0,0.0,0.0,,,,,,0.121,0.171,0.1649,0.1468,0.142,0.1504,0.1701,0.1662,,,L1
